source_product,source_feature_name,binturong_canonical_tool,status,notes
"DevUtils|ConvertCase","WebP to JPG Converter","webp-to-jpg-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","PNG to WebP Converter","png-to-webp-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","WebP to PNG Converter","webp-to-png-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","SVG to PNG Converter","svg-to-png-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Image to Text Converter (OCR)","image-to-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","ASCII Art Generator","ascii-art-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","APA Format Generator","apa-format-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Markdown Table Generator","markdown-table-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Base64 String Encode/Decode","base64","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Base64 Image Encode/Decode","base64-image","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Backslash Escape/Unescape","backslash-escape","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Quote/Unquote Helper","quote-helper","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","UTF-8 Encoder/Decoder","utf8","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Binary Code Translator","binary-code","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Morse Code Translator","morse-code","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","ROT13 Encoder/Decoder","rot13","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Caesar Cipher Tool","caesar-cipher","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Unix Time Converter","unix-time","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JWT Debugger","jwt-debugger","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Text Diff Checker","text-diff","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","String Inspector","string-inspector","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Cron Job Parser","cron-parser","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Color Converter","color-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Certificate Decoder (X.509)","cert-decoder","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","UUID/ULID Generate/Decode","uuid-ulid","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random String Generator","random-string","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Strong Password Generator","password-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Lorem Ipsum Generator","lorem-ipsum","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","QR Code Reader/Generator","qr-code","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random Number Generator","random-number","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random Letter Generator","random-letter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random Date Generator","random-date","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random Month Generator","random-month","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random IP Address Generator","random-ip","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Random Choice Generator","random-choice","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Hash Generator","hash-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","RegExp Tester","regex-tester","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils","Hash Generator","hash-generator","merged","Merged with MD5-specific variant into algorithm selector."
"ConvertCase","MD5 Hash Generator","hash-generator","merged","Merged with Hash Generator into canonical hash tool."
"ConvertCase","Sentence Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Title Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Upper Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Lower Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Capitalized Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Alternating Case","case-converter","merged","Merged into mode selector in Case Converter."
"ConvertCase","Inverse Case","case-converter","merged","Merged into mode selector in Case Converter."
"DevUtils","String Case Converter","case-converter","merged","Merged into single canonical Case Converter."
"DevUtils","JSON Formatter","json-format","merged","Merged with minifier into toggle modes."
"ConvertCase","JSON Minifier","json-format","merged","Merged with formatter into toggle modes."
"DevUtils","CSS Beautify","css-beautify","merged","Merged with minifier into toggle modes."
"ConvertCase","CSS Minify","css-beautify","merged","Merged with beautifier into toggle modes."
"DevUtils","UUID Generator","uuid-ulid","merged","Merged into UUID/ULID Generate/Decode tool."
"DevUtils","UUID Decoder","uuid-ulid","merged","Merged into UUID/ULID Generate/Decode tool."
"ConvertCase","ULID Generator","uuid-ulid","merged","Merged into UUID/ULID Generate/Decode tool."
"DevUtils","Base64 Encode","base64-string","merged","Merged into direction toggle modes."
"DevUtils","Base64 Decode","base64-string","merged","Merged into direction toggle modes."
"DevUtils","URL Encode","url","merged","Merged into direction toggle modes."
"DevUtils","URL Decode","url","merged","Merged into direction toggle modes."
"ConvertCase","JSON Stringify","json-stringify","merged","Merged into mode toggle."
"ConvertCase","JSON Unstringifier","json-stringify","merged","Merged into mode toggle."
